/followup/findPolicyHolderPendingRequirementForUnit,No Input Parameters," def query = ""SELECT b.policy_number as policy_number, c.client_name as name, d.desc1 as policy_status, f.desc1 as product_name, "" + ""CASE WHEN count(a.fup_key) > 99 THEN '99+' ELSE to_char(count(a.fup_key), 'FM99') END as fup_total "" + ""FROM ods.follow_up a "" + ""LEFT JOIN ods.policy b ON a.policy_number = b.policy_number "" + ""LEFT JOIN ods.client c ON b.owner_number = c.client_number "" + ""LEFT JOIN ods.system_code d ON b.policy_status = d.key2 AND d.key1 = 'POLICY_STATUS' "" + ""LEFT JOIN ods.alteration e ON a.alteration_number = e.alteration_number AND a.policy_number = e.policy_number "" + ""LEFT JOIN ods.system_code f ON b.product_code = f.key2 AND f.key1 = 'PRODUCT' "" + ""WHERE (b.agent_number = :agentNumber OR (b.agent_number IN :imPruList AND b.reff_agent = :agentNumber)) "" + ""AND b.valid_flag = '1' "" + ""AND a.follow_up_status IN ('L','M','P','O') "" + ""AND e.department = :department "" + ""AND e.alteration_status IN ('O','F') "" + ""AND to_char(a.follow_up_reminder_date,'YYYY-MM-DD') >= :periodStart AND to_char(a.follow_up_reminder_date,'YYYY-MM-DD') <= :periodStop "" "
/auth/AgentPattern/putAgentPattern,No Input Parameters,No query
/base/Request/saveRequest,No Input Parameters,No query
/contest/AllContest/findAllHome,"""salesforceId"":salesforceId,""agentNumber"":agentNumber,""agentType"":agentType"," String query = """""" select distinct(a.contest_code) as contest_code, a.contest_name, publish_date_start from contest.master a, contest.favorite b where a.contest_code = b.contest_code and localtimestamp between a.publish_date_start and a.publish_date_end and ( date(a.submission_date_start) <= date(localtimestamp) or date(a.non_new_bussiness_trx_date_start) <= date(localtimestamp) or date(a.new_bussiness_trx_date_start) <= date(localtimestamp) ) and ( date(a.submission_date_end) >= date(localtimestamp) or date(a.non_new_bussiness_trx_date_end) >= date(localtimestamp) or date(a.new_bussiness_trx_date_end) >= date(localtimestamp) ) and b.agent_number = '$data.agentNumber' and a.contest_type_code = 'C' and a.channel = '${getContestChannel(data.agentType)}' order by publish_date_start desc """""" "
/newsUpdateNew/News/deleteNews,No Input Parameters,No query
/aobConversion/AobSqlAdapter/getTglTrainingPrufastAgentStm,No Input Parameters," select a.aobfaststartregistrationid, b.faststartscheduleid,b.faststartstartdate, b.faststartenddate,b.faststartstarttime,b.faststartendtime,b.faststartlocation, extract(epoch from (b.faststartenddate - b.faststartstartdate))/(3600*24) as selisih, case when (b.faststartenddate - b.faststartstartdate) >= 2 then 'sun' else 'moon' end as keterangan from aobfaststartregistration a inner join aobfaststartschedule b on b.faststartscheduleid = a.faststartscheduleid where a.aobfaststartregistrationid = (select max(aobfaststartregistrationid) from aobfaststartregistration "
/client/findBirthdayListUpcoming,"""agentNumber"":agentNumber,""page"":page,""size"":size,""searchBy"":searchBy,""order"":orderBy,""filterByStatus"":filterBy,""salesforceId"":salesforceId,""agentCode"":agentCode,""pageType"":pageType"," whereClause= ""WHERE c.date_of_birth IS NOT NULL "" paramOrder = (paramOrder ? paramOrder : ""ASC"") orderBy = ""extract(month from date_of_birth) ${paramOrder}, extract(day from date_of_birth) ${paramOrder} "" } else if (months == 14){ whereClause = "" WHERE to_date(CASE WHEN extract(MONTH FROM CAST((CURRENT_DATE AT TIME ZONE 'cxt') AS DATE)) < extract(MONTH FROM c.date_of_birth) THEN extract(YEAR FROM CAST((CURRENT_DATE AT TIME ZONE 'cxt') AS DATE)) -1 ELSE extract(YEAR FROM CAST((CURRENT_DATE AT TIME ZONE 'cxt') AS DATE)) END || CASE WHEN to_char(c.date_of_birth, '-MM-DD') = '-02-29' THEN '-02-28' ELSE to_char(c.date_of_birth, '-MM-DD') END,'YYYY-MM-DD') < CAST((CURRENT_DATE AT TIME ZONE 'cxt') AS DATE)"" + "" AND to_date(CASE WHEN extract(MONTH FROM CAST((CURRENT_DATE AT TIME ZONE 'cxt') AS DATE)) < extract(MONTH FROM c.date_of_birth) THEN extract(YEAR FROM CAST((CURRENT_DATE AT TIME ZONE 'cxt') AS DATE)) -1 ELSE extract(YEAR FROM CAST((CURRENT_DATE AT TIME ZONE 'cxt') AS DATE)) END || CASE WHEN to_char(c.date_of_birth, '-MM-DD') = '-02-29' THEN '-02-28' ELSE to_char(c.date_of_birth, '-MM-DD') END,'YYYY-MM-DD') > (CAST((CURRENT_DATE AT TIME ZONE 'cxt') AS DATE) - interval '6 month')"" + "" AND c.date_of_birth IS NOT NULL "" paramOrder = (paramOrder ? paramOrder : ""DESC"") orderBy = ""to_date(CASE WHEN extract(MONTH FROM CAST((CURRENT_DATE AT TIME ZONE 'cxt') AS DATE)) < extract(MONTH FROM date_of_birth) THEN extract(YEAR FROM CAST((CURRENT_DATE AT TIME ZONE 'cxt') AS DATE)) -1 ELSE extract(YEAR FROM CAST((CURRENT_DATE AT TIME ZONE 'cxt') AS DATE)) END || CASE WHEN to_char(date_of_birth, '-MM-DD') = '-02-29' THEN '-02-28' ELSE to_char(date_of_birth, '-MM-DD') END,'YYYY-MM-DD') ${paramOrder}"" } else if (months == 15){ paramOrder = (paramOrder ? paramOrder : ""ASC"") orderBy = ""extract(month from date_of_birth) ${paramOrder}, extract(day from date_of_birth) ${paramOrder} "" whereClause = "" WHERE DATE_PART('day', date_of_birth) = date_part('day', CAST((CURRENT_DATE AT TIME ZONE 'cxt') AS DATE)) AND DATE_PART('month', date_of_birth) = date_part('month', CAST((CURRENT_DATE AT TIME ZONE 'cxt') AS DATE))"" + "" AND date_of_birth IS NOT NULL "" } else if (months == 16){ whereClause = "" WHERE to_date(CASE WHEN extract(MONTH FROM CAST((CURRENT_DATE AT TIME ZONE 'cxt') AS DATE)) > extract(MONTH FROM c.date_of_birth) THEN extract(YEAR FROM CAST((CURRENT_DATE AT TIME ZONE 'cxt') AS DATE)) +1 ELSE extract(YEAR FROM CAST((CURRENT_DATE AT TIME ZONE 'cxt') AS DATE)) END || CASE WHEN to_char(c.date_of_birth, '-MM-DD') = '-02-29' THEN '-02-28' ELSE to_char(c.date_of_birth, '-MM-DD') END,'YYYY-MM-DD') > CAST((CURRENT_DATE AT TIME ZONE 'cxt') AS DATE)"" + "" AND to_date(CASE WHEN extract(MONTH FROM CAST((CURRENT_DATE AT TIME ZONE 'cxt') AS DATE)) > extract(MONTH FROM c.date_of_birth) THEN extract(YEAR FROM CAST((CURRENT_DATE AT TIME ZONE 'cxt') AS DATE)) +1 ELSE extract(YEAR FROM CAST((CURRENT_DATE AT TIME ZONE 'cxt') AS DATE)) END || CASE WHEN to_char(c.date_of_birth, '-MM-DD') = '-02-29' THEN '-02-28' ELSE to_char(c.date_of_birth, '-MM-DD') END,'YYYY-MM-DD') < (CAST((CURRENT_DATE AT TIME ZONE 'cxt') AS DATE) + interval '6 month') "" + "" AND c.date_of_birth IS NOT NULL "" paramOrder = (paramOrder ? paramOrder : ""ASC"") orderBy = ""to_date(CASE WHEN extract(MONTH FROM CAST((CURRENT_DATE AT TIME ZONE 'cxt') AS DATE)) > extract(MONTH FROM date_of_birth) THEN extract(YEAR FROM CAST((CURRENT_DATE AT TIME ZONE 'cxt') AS DATE)) +1 ELSE extract(YEAR FROM CAST((CURRENT_DATE AT TIME ZONE 'cxt') AS DATE)) END || CASE WHEN to_char(date_of_birth, '-MM-DD') = '-02-29' THEN '-02-28' ELSE to_char(date_of_birth, '-MM-DD') END,'YYYY-MM-DD') ${paramOrder}"" } else { paramOrder = (paramOrder ? paramOrder : ""ASC"") orderBy = ""extract(month from date_of_birth) ${paramOrder}, extract(day from date_of_birth) ${paramOrder} "" whereClause = "" WHERE CAST(DATE_PART('month', date_of_birth) AS varchar) = :month"" + "" AND date_of_birth IS NOT NULL "" } "
,," String query = """""" select client_number, client_name, array_to_string(array_agg(distinct tmp.role),'; ') as client_status, to_char(date_of_birth, 'FMDD FMMonth YYYY') AS date_of_birth, date_part('year',age(date_of_birth)) AS old, address1, address2, address3, address4, address5 from ( select distinct b.client_number, c.client_name, sc.desc1 as role, date_of_birth, c.address1, c.address2, c.address3, c.address4, c.address5 from ( SELECT agent_number, policy_number FROM ods.policy WHERE (agent_number = :agentNumber OR (agent_number IN :imPruList AND reff_agent = :agentNumber)) AND (policy_status = 'IF' OR policy_status = 'LA' AND cast(paid_to_date + interval '18 month' AS date) > CAST((CURRENT_DATE AT TIME ZONE 'cxt') AS DATE)) ) p join ods.beneficiary b on b.policy_number = p.policy_number join ods.client c on c.client_number = b.client_number join ods.system_code sc on sc.key2 = 'BN' AND sc.key1 = 'CONTRACT_RELATION' ${whereClause} ${filterByStatus} union select distinct cr.client_number, c.client_name, array_to_string(array_agg(distinct sc.desc1),'; ') as role, date_of_birth, c.address1, c.address2, c.address3, c.address4, c.address5 from ( SELECT agent_number, policy_number FROM ods.policy WHERE (agent_number = :agentNumber OR (agent_number IN :imPruList AND reff_agent = :agentNumber)) AND (policy_status = 'IF' OR policy_status = 'LA' AND cast(paid_to_date + interval '18 month' AS date) > CAST((CURRENT_DATE AT TIME ZONE 'cxt') AS DATE)) ) p join ods.client_role cr on cr.policy_number = p.policy_number join ods.client c on c.client_number = cr.client_number join ods.system_code sc on sc.key2 = cr.client_role_code AND sc.key1 = 'CONTRACT_RELATION' ${whereClause} ${filterByStatus} group by cr.client_number, date_of_birth, client_name, address1, address2, address3, address4, address5 ) tmp where client_name ILIKE ${paramsSearchBy} group by client_number, client_name, date_of_birth, address1, address2, address3, address4, address5 order by ${orderBy} LIMIT CAST(${max} AS NUMERIC ) OFFSET CAST(${min} AS NUMERIC) """""" "
/client/findClientByAgent,"""agentNumber"":agentNumber,""page"":page,""size"":size,""searchBy"":searchBy,""salesforceId"":pruforceId,""agentCode"":agentCode"," String query = ""SELECT c.client_number AS client_number, c.client_name AS client_name, sc.desc1 as client_status, n c.address1 as address1,c.address2 as address2,c.address3 as address3,c.address4 as address4,c.address5 as address5 FROM ods.policy p n INNER JOIN ods.client c ON p.owner_number = c.client_number INNER JOIN ods.system_code sc ON c.client_type = sc.key2 n WHERE p.agent_number=:agentNumber AND sc.key1 like 'CLIENT_TYPE'"" "
/base/User/checkUsername,No Input Parameters," final String query = ""SELECT COUNT(*) FROM security.m_user m WHERE m.username LIKE '${username}'"" "
/proposal/NewOds/findPolicyByStatusPD,"""agentNumber"":agentNumber,""salesforceId"":pruforceId,""type"":type,""agentCode"":agentCode,""searchWords"":searchWords,""sortBy"":sortBy,""size"":size,""page"":page,""statusList"":statusList,""pageType"":PageType,"," def query = ""SELECT b.client_name as policy_holder_name, TO_CHAR(a.policy_issued_date,'YYYY-MM-DD') as policy_issued_date, a.proposal_number, a.policy_number, c.desc1 as product_name, d.desc1 as status, "" + ""e.agent_number as agent_code, f.client_name as agent_name "" + ""FROM ods.policy a "" + ""LEFT JOIN ods.client b ON a.owner_number = b.client_number "" + ""LEFT JOIN ods.system_code c ON a.product_code = c.key2 AND c.key1 = 'PRODUCT' "" + ""LEFT JOIN ods.system_code d ON a.policy_status = d.key2 AND d.key1 = 'POLICY_STATUS' "" + ""LEFT JOIN ods.agent e ON a.agent_number = e.agent_number "" + ""INNER JOIN ods.client f ON e.client_number = f.client_number "" + ""WHERE (a.agent_number IN :queryUnit OR (a.agent_number IN :imPruList AND a.reff_agent IN (:queryUnit)) ) "" + ""AND a.policy_status IN :statusList "" + ""AND (b.client_name ILIKE :searchWords OR "" + numberCol + "" ILIKE :searchWords OR f.client_name ILIKE :searchWords) "" + ""ORDER BY "" + sortBy + ""LIMIT CAST(:size AS NUMERIC) OFFSET CAST(:start AS NUMERIC) "" "
/corp/banner/bannerListMobile,No Input Parameters," select id, title, start_publish_date, end_publish_date, description, banner_type_id, image_name from corporatebanner.t_banner where activated is true and end_publish_date > current_date and start_publish_date <= current_date order by start_publish_date limit $max """""" return queryService.executeQueryTransform(query) } "
/newods/Policy/findAllByProposalAndIssuedDate,No Input Parameters," select * from ods.policy where date(proposal_date) between '${data.proposalPeriodStart}' and '${data.proposalPeriodStop}' and date(policy_issued_date) between '${data.issuedPeriodStart}' and '${data.issuedPeriodStart}' order by policy_number limit $max offset ${max * (page - 1)} """""" return queryService.executeQueryTransform(query) } "
/bonus/Lifeasia/call,"""salesforceId"":salesforceId,""agentCode"":agentCode,""agentNumber"":agentNumber,""month"":month,""year"":year"," query = ""SELECT campaign_code, provision FROM mobilefirst.bonus3_plus WHERE valid_flag = '1' and current_date between period_from and period_to "" "
/base/Processor/checkCronExpressionValidity,No Input Parameters,No query
/corp/BannerType/getBannerType,No Input Parameters,No query
/aobInterceptor/AobFuseAdapterX/checkEmail,No Input Parameters,No query
/newsUpdateNew/NewsType/deleteNewsTypeIcon,No Input Parameters," select news_type_id from newsupdate.t_news where news_type_id = :newsTypeId """""" "
/base/SecUtil/logout,No Input Parameters,No query
/followup/findTotalBillingPendingRequirementUnit,No Input Parameters," def query = ""SELECT count(*) as total "" + ""FROM ods.follow_up f "" + ""LEFT JOIN ods.policy p ON f.policy_number = p.policy_number "" + ""LEFT JOIN ods.alteration a ON f.alteration_number = a.alteration_number AND f.policy_number = a.policy_number "" + ""WHERE (p.agent_number = :agentNumber OR (p.agent_number IN :imPruList AND p.reff_agent = :agentNumber)) "" + ""AND p.valid_flag = '1' "" + ""AND f.follow_up_status in ('L','M','P','O') "" + ""AND lower(a.department) like lower(:department) "" + ""AND a.alteration_status in ('O','F') "" + ""AND to_char(f.follow_up_reminder_date,'YYYY-MM-DD') >= :periodStart AND to_char(f.follow_up_reminder_date,'YYYY-MM-DD') <= :periodStop "" "
/bonus/Lifeasia/dropDownPeriod,"""salesforceId"":salesforceId,""agentCode"":agentCode"," query = ""SELECT campaign_code, provision FROM mobilefirst.bonus3_plus WHERE valid_flag = '1' and current_date between period_from and period_to "" result = pruforceDBService.executeQueryGetObjectMf(query) "
,," query = ""select left(cast(arr_month as varchar),7) as list_month from generate_series ( n (select period_from from mobilefirst.bonus3_plus where campaign_code = '$result.campaignCode'), (select current_date), interval '1' month ) as arr_month"" result = pruforceDBService.executeQueryGetListMf(query) } "
/aobInterceptor/AobSqlAdapter/checkAAJIQuotaCandidateQuotaStatement,No Input Parameters," String query = ""SELECT aes.aajiexamquota  FROM aobaajiexamschedule aes  where aes.aajiexamscheduleid = $params.aajiexamscheduleid"" "
/aobInterceptor/AobSqlAdapter/getSystemCodeStatement,No Input Parameters," String query = ""SELECT aobsystemcodeid ,aobcodetype, aobitem, aoblongdescription  FROM aobsystemcode  "
/production/Newods/findUnitPdMonthly,"""salesforceId"":salesforceId,""agentNumber"":agentNumber,""agentCode"":agentCode,"," def query = """""" select CAST(sum(total_ape_02) AS varchar(20)) AS total_ape, CAST(sum(total_api_02) AS varchar(20)) AS api, CAST(sum(total_saver_02) AS varchar(20)) AS saver, CAST(sum(total_topup_02) AS varchar(20)) AS topup, CAST(sum(total_spi_02) AS varchar(20)) AS spi from ods.production_leader where leader_number = :agentNumber AND CASE WHEN '${periodMonth}' is not null THEN (production_leader.period_month LIKE '${periodMonth}' AND production_leader.period_year LIKE '${periodYear}') WHEN '${periodMonth}' LIKE '%%' THEN production_leader.period_year LIKE '${periodYear}' END """""" "
/contest/ContestApproval/findAll,No Input Parameters,No query
/followup/findPolicyHolderPendingRequirement,No Input Parameters," def query = ""SELECT b.policy_number as policy_number, c.client_name as name, d.desc1 as policy_status, f.desc1 as product_name, "" + ""CASE WHEN count(a.fup_key) > 99 THEN '99+' ELSE to_char(count(a.fup_key), 'FM99') END as fup_total "" + ""FROM ods.follow_up a "" + ""LEFT JOIN ods.policy b ON a.policy_number = b.policy_number "" + ""LEFT JOIN ods.client c ON b.owner_number = c.client_number "" + ""LEFT JOIN ods.system_code d ON b.policy_status = d.key2 AND d.key1 = 'POLICY_STATUS' "" + ""LEFT JOIN ods.alteration e ON a.alteration_number = e.alteration_number AND a.policy_number = e.policy_number "" + ""LEFT JOIN ods.system_code f ON b.product_code = f.key2 AND f.key1 = 'PRODUCT' "" + ""WHERE (b.agent_number = :agentNumber OR (b.agent_number IN :imPruList AND b.reff_agent = :agentNumber)) "" + ""AND b.valid_flag = '1' "" + ""AND a.follow_up_status IN ('L','M','P','O') "" + ""AND e.department = :department "" + ""AND e.alteration_status IN ('O','F') "" + ""AND to_char(a.follow_up_reminder_date,'YYYY-MM-DD') >= :periodStart AND to_char(a.follow_up_reminder_date,'YYYY-MM-DD') <= :periodStop "" "
